                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2261,                 1.5299,                 1.4891,                 1.0183,                0.76087,                0.71235,                 0.7656,                0.52636,                0.75097,                0.73294,                0.78771,                0.59237,                0.97907,                0.92607,                 0.8427,                0.88118,              0.0033309,              0.0033309,              0.0033309
                      2,                 1.1145,                 1.3543,                0.97643,                0.95951,                 0.7838,                0.73243,                0.80786,                0.55569,                 0.7861,                0.74543,                0.82269,                0.60956,                0.95711,                0.92888,                0.78646,                0.89045,              0.0065983,              0.0065983,              0.0065983
                      3,                 1.1338,                 1.3711,                0.97729,                0.97245,                0.76679,                 0.7221,                0.78902,                0.54199,                0.76396,                0.72784,                0.80341,                0.60243,                0.99348,                0.93697,                0.86777,                0.91169,              0.0097996,              0.0097996,              0.0097996
                      4,                 1.1443,                 1.3993,                0.99727,                0.98027,                0.76249,                0.73916,                0.79573,                0.54507,                 0.7704,                0.75273,                0.81103,                0.60552,                0.97193,                0.90538,                0.88467,                0.90985,               0.009703,               0.009703,               0.009703
                      5,                 1.1108,                 1.3372,                0.93302,                0.97221,                0.78917,                 0.7703,                0.82756,                0.57737,                0.78804,                0.77436,                0.83322,                0.58662,                0.90334,                0.84772,                0.76534,                 0.8911,               0.009604,               0.009604,               0.009604
                      6,                 1.0762,                 1.3048,                0.87609,                0.96272,                0.78433,                0.78761,                0.83309,                 0.5927,                0.78159,                0.78222,                0.83314,                0.61266,                0.89788,                0.83651,                0.74095,                0.88567,               0.009505,               0.009505,               0.009505
                      7,                 1.0557,                 1.2563,                0.84155,                0.95318,                0.81037,                0.78662,                 0.8536,                 0.6018,                0.80753,                0.78378,                0.85298,                0.63381,                0.88464,                0.80973,                0.73833,                0.88163,               0.009406,               0.009406,               0.009406
                      8,                 1.0353,                 1.2421,                0.80693,                0.94709,                0.80794,                0.79188,                 0.8532,                0.61042,                0.80873,                0.79893,                0.86028,                0.65107,                0.87688,                0.80226,                0.69298,                0.87919,               0.009307,               0.009307,               0.009307
                      9,                 1.0135,                 1.2181,                0.78535,                0.94522,                0.80927,                 0.7966,                0.85768,                 0.6229,                 0.7999,                 0.8017,                0.85616,                 0.6339,                0.85592,                 0.7825,                0.68272,                0.87002,               0.009208,               0.009208,               0.009208
                     10,                 1.0036,                 1.1961,                0.76851,                0.93614,                0.80537,                0.80797,                0.86062,                0.62283,                0.80277,                0.80496,                0.85757,                0.63269,                0.85266,                0.77338,                0.67057,                0.87167,               0.009109,               0.009109,               0.009109
                     11,                  0.989,                 1.1859,                0.74522,                0.93286,                0.81856,                0.80406,                0.87087,                0.63353,                0.81311,                0.79851,                0.86956,                0.65483,                0.83908,                0.76918,                 0.6692,                0.86751,                0.00901,                0.00901,                0.00901
                     12,                0.98112,                 1.1691,                0.73173,                 0.9295,                0.80887,                0.81745,                0.87246,                0.63912,                0.80222,                0.81108,                0.86652,                0.63434,                0.82455,                0.76999,                0.64269,                0.86435,               0.008911,               0.008911,               0.008911
                     13,                 0.9688,                 1.1571,                0.71698,                0.92726,                0.82358,                0.80361,                0.86659,                0.63932,                0.82137,                0.80171,                0.86855,                0.64171,                0.82572,                  0.772,                0.63636,                0.86216,               0.008812,               0.008812,               0.008812
                     14,                0.95901,                 1.1399,                 0.7042,                0.92344,                0.83214,                0.81868,                0.87823,                0.64134,                0.82966,                0.81473,                 0.8745,                0.64557,                0.82095,                0.74932,                0.62661,                0.86129,               0.008713,               0.008713,               0.008713
                     15,                0.95168,                 1.1322,                0.68902,                0.92045,                0.82555,                0.82897,                 0.8802,                0.64981,                0.82452,                0.81648,                0.87567,                0.65851,                  0.821,                0.74091,                0.62473,                0.85823,               0.008614,               0.008614,               0.008614
                     16,                0.94354,                 1.1181,                0.68113,                0.91995,                0.81432,                0.82512,                0.87758,                0.64845,                0.81392,                0.80555,                0.86829,                0.65268,                 0.8152,                0.72726,                0.62078,                0.86207,               0.008515,               0.008515,               0.008515
                     17,                 0.9388,                 1.1128,                0.67163,                0.91671,                0.81533,                0.82597,                0.88493,                0.65317,                 0.8081,                0.81551,                0.87695,                0.66191,                0.80552,                0.72168,                0.61039,                0.85633,               0.008416,               0.008416,               0.008416
                     18,                0.93549,                 1.1055,                0.66955,                0.91666,                0.82851,                0.82824,                0.88748,                0.65758,                0.82229,                0.82219,                0.88238,                0.66748,                0.79858,                0.71728,                0.60371,                0.85904,               0.008317,               0.008317,               0.008317
                     19,                0.92638,                 1.0991,                0.65774,                0.91361,                0.83205,                0.81361,                0.88336,                0.65229,                0.81216,                0.81228,                0.87667,                0.65571,                 0.8066,                0.73241,                0.60476,                0.85643,               0.008218,               0.008218,               0.008218
                     20,                0.92033,                 1.0868,                0.64683,                0.91033,                0.83724,                0.82262,                0.88831,                0.65682,                0.82672,                 0.8176,                0.88156,                0.65759,                0.79775,                 0.7368,                0.60107,                0.85389,               0.008119,               0.008119,               0.008119
                     21,                0.91642,                 1.0794,                0.64267,                0.91038,                0.83261,                 0.8294,                0.88989,                0.66307,                0.82312,                0.82391,                0.88334,                0.66014,                0.79138,                0.73003,                0.59067,                0.85147,                0.00802,                0.00802,                0.00802
                     22,                0.91462,                 1.0745,                0.63615,                 0.9066,                0.83169,                0.84017,                0.89269,                0.66838,                0.81941,                0.83352,                0.88465,                0.66253,                0.78249,                0.72364,                0.58248,                0.84931,               0.007921,               0.007921,               0.007921
                     23,                0.90357,                   1.07,                0.62406,                0.90553,                0.83153,                0.83246,                  0.892,                0.66381,                 0.8249,                 0.8285,                0.88877,                0.67687,                0.79064,                0.69794,                0.58641,                0.85105,               0.007822,               0.007822,               0.007822
                     24,                0.89813,                 1.0559,                0.61774,                0.90375,                0.82662,                0.83828,                 0.8962,                0.66788,                0.82558,                0.82273,                0.88742,                0.66704,                0.78841,                0.70682,                0.57752,                0.84853,               0.007723,               0.007723,               0.007723
                     25,                0.89506,                 1.0555,                0.61343,                 0.9029,                0.84511,                0.81885,                0.89324,                0.67175,                 0.8315,                0.82043,                0.88847,                0.67868,                0.78482,                0.69354,                0.57976,                 0.8505,               0.007624,               0.007624,               0.007624
                     26,                 0.8938,                 1.0493,                0.60966,                0.90235,                0.83101,                 0.8372,                0.89765,                0.67347,                0.82326,                0.83378,                 0.8923,                0.67006,                0.77646,                0.70859,                0.57307,                0.85039,               0.007525,               0.007525,               0.007525
                     27,                0.89089,                  1.046,                0.60016,                0.90281,                0.83246,                 0.8484,                0.90134,                0.67711,                0.82334,                0.83595,                0.89215,                0.68013,                0.77802,                0.67987,                0.56605,                0.84592,               0.007426,               0.007426,               0.007426
                     28,                0.88277,                 1.0308,                0.59902,                0.89922,                0.84558,                0.84713,                0.90444,                0.68251,                0.83535,                0.84365,                0.89771,                0.68202,                0.77623,                0.69977,                0.55672,                0.84382,               0.007327,               0.007327,               0.007327
                     29,                0.88415,                 1.0373,                0.59579,                0.89834,                0.85421,                0.83219,                0.90029,                0.67554,                0.84162,                0.82641,                0.89125,                0.67186,                 0.7779,                0.69585,                0.56415,                0.84477,               0.007228,               0.007228,               0.007228
                     30,                0.87709,                  1.028,                0.58508,                0.89612,                0.85463,                0.82887,                0.90137,                0.67941,                0.84493,                0.81961,                0.89179,                0.67431,                0.76995,                0.68827,                0.56404,                0.84345,               0.007129,               0.007129,               0.007129
                     31,                0.87463,                  1.022,                0.58246,                0.89555,                0.84548,                0.84282,                0.90269,                0.68032,                0.83757,                0.83095,                0.89306,                0.67786,                0.77373,                0.69057,                0.55666,                0.84576,                0.00703,                0.00703,                0.00703
                     32,                0.86842,                 1.0168,                 0.5771,                0.89224,                0.85319,                0.83082,                0.90356,                0.68247,                 0.8469,                0.81991,                0.89377,                0.67835,                0.76693,                0.69828,                0.55519,                0.83894,               0.006931,               0.006931,               0.006931
                     33,                0.86292,                 1.0054,                0.57115,                0.89373,                0.83625,                0.84449,                 0.9034,                0.68319,                0.82823,                0.83515,                0.89378,                0.67729,                0.76714,                0.69603,                0.55765,                0.84437,               0.006832,               0.006832,               0.006832
                     34,                0.86309,                 1.0072,                0.56914,                0.89251,                0.84404,                0.84677,                0.90364,                0.68272,                0.83758,                0.83466,                 0.8944,                0.67924,                0.76674,                0.69827,                0.55582,                0.84319,               0.006733,               0.006733,               0.006733
                     35,                0.85902,                 1.0025,                0.56544,                0.89142,                0.84415,                0.85426,                0.90726,                0.68929,                0.83488,                0.84396,                0.89727,                0.67872,                0.76082,                 0.6797,                0.54517,                0.84064,               0.006634,               0.006634,               0.006634
                     36,                0.85735,                0.99798,                0.55657,                0.88951,                0.83148,                0.85294,                0.90268,                 0.6866,                0.82569,                0.84905,                0.89992,                0.68525,                0.76562,                0.68997,                0.55483,                0.84204,               0.006535,               0.006535,               0.006535
                     37,                0.85109,                0.99128,                0.55204,                0.88852,                0.84791,                0.83941,                 0.9057,                0.68839,                0.83702,                0.83052,                0.89551,                0.67598,                0.76188,                 0.6804,                 0.5438,                0.84089,               0.006436,               0.006436,               0.006436
                     38,                0.84588,                0.99105,                0.54887,                0.88612,                0.84389,                0.84918,                0.90632,                0.69005,                0.82914,                0.84796,                 0.8973,                0.68263,                0.76144,                0.67327,                0.54278,                0.84153,               0.006337,               0.006337,               0.006337
                     39,                0.84325,                0.98187,                0.54531,                0.88699,                0.84561,                0.85407,                0.90826,                0.68883,                0.83556,                0.84395,                0.89911,                0.68682,                0.76309,                0.68334,                0.54222,                 0.8427,               0.006238,               0.006238,               0.006238
                     40,                0.84105,                0.97305,                0.54161,                0.88684,                0.84848,                0.85343,                 0.9086,                 0.6909,                0.83577,                0.84063,                0.89692,                0.68327,                0.76152,                0.66833,                0.54202,                0.84047,               0.006139,               0.006139,               0.006139
                     41,                0.83762,                0.97301,                0.54024,                0.88438,                0.83633,                0.86244,                0.90709,                0.69103,                0.82328,                0.85361,                0.89722,                0.67928,                0.75829,                 0.6739,                0.53827,                0.83966,                0.00604,                0.00604,                0.00604
                     42,                0.83327,                0.96735,                0.53187,                0.88495,                0.83231,                0.86281,                0.90462,                0.68995,                0.82171,                 0.8557,                0.89441,                0.68196,                0.75416,                0.66969,                0.54179,                0.83892,               0.005941,               0.005941,               0.005941
                     43,                0.83253,                0.96795,                0.53237,                0.88343,                0.84295,                0.85751,                0.90526,                0.69132,                0.83414,                0.84645,                0.89503,                0.68184,                0.75284,                0.67187,                0.53868,                0.83705,               0.005842,               0.005842,               0.005842
                     44,                0.82813,                0.96505,                0.52524,                0.88177,                0.84429,                 0.8585,                0.90756,                0.69336,                 0.8289,                 0.8505,                 0.8962,                0.68764,                 0.7531,                0.66584,                0.53028,                0.83814,               0.005743,               0.005743,               0.005743
                     45,                0.82775,                0.96862,                0.52487,                0.88308,                0.83923,                0.86597,                0.91074,                0.69523,                0.83189,                0.84579,                0.89708,                0.68559,                0.75291,                0.67375,                0.53196,                0.83898,               0.005644,               0.005644,               0.005644
                     46,                0.82175,                0.95297,                0.51977,                0.88197,                0.85347,                0.84326,                0.91001,                0.69531,                0.84157,                0.83151,                0.89764,                 0.6806,                0.74994,                 0.6695,                0.53155,                0.83776,               0.005545,               0.005545,               0.005545
                     47,                 0.8202,                0.95476,                0.51568,                0.88054,                0.83431,                0.86804,                 0.9108,                0.69573,                0.82612,                0.85211,                0.89853,                0.68216,                0.75107,                0.67238,                  0.533,                 0.8378,               0.005446,               0.005446,               0.005446
                     48,                0.81844,                0.95131,                0.51373,                0.88019,                0.84414,                 0.8625,                0.90988,                0.69437,                0.83716,                0.84865,                0.89806,                0.68829,                0.75244,                0.66891,                0.53231,                0.83836,               0.005347,               0.005347,               0.005347
                     49,                 0.8168,                  0.949,                0.50935,                0.87655,                0.84199,                0.86152,                0.91126,                0.69548,                0.82708,                0.85019,                0.89802,                0.68575,                0.75127,                0.66686,                0.52768,                0.83623,               0.005248,               0.005248,               0.005248
                     50,                0.81262,                0.94839,                0.50402,                0.87522,                0.84346,                0.86356,                0.91091,                0.69579,                0.82986,                0.85267,                0.89925,                0.68602,                0.75006,                0.66556,                0.52697,                0.83608,               0.005149,               0.005149,               0.005149
                     51,                0.81021,                0.94544,                0.49942,                 0.8768,                0.85627,                0.85163,                 0.9116,                 0.6981,                0.84191,                0.84549,                0.90122,                0.69206,                0.74737,                0.66861,                0.52427,                0.83537,                0.00505,                0.00505,                0.00505
                     52,                0.80742,                0.93904,                0.49768,                0.87631,                0.85017,                0.85668,                0.91107,                0.69781,                0.83656,                0.84605,                 0.8995,                0.69014,                0.74734,                0.67131,                0.52252,                0.83414,               0.004951,               0.004951,               0.004951
                     53,                 0.8018,                 0.9361,                0.49618,                0.87485,                0.84882,                0.85968,                0.91142,                0.69841,                0.83517,                0.85011,                0.89968,                0.68866,                0.74696,                0.67041,                0.52316,                0.83477,               0.004852,               0.004852,               0.004852
                     54,                0.80188,                0.93952,                0.49298,                0.87422,                0.84898,                0.86443,                0.91134,                0.69771,                 0.8361,                0.85166,                 0.8995,                0.69135,                0.74561,                0.66427,                0.52514,                0.83539,               0.004753,               0.004753,               0.004753
                     55,                0.79405,                 0.9258,                  0.487,                0.87364,                0.85373,                0.85929,                0.91063,                0.69935,                0.84022,                0.84865,                0.90002,                0.69027,                0.74262,                0.66858,                0.52294,                0.83511,               0.004654,               0.004654,               0.004654
                     56,                0.79323,                0.93002,                0.48431,                 0.8723,                0.85415,                0.86034,                 0.9118,                0.70115,                0.83738,                0.85043,                 0.8996,                0.68832,                0.74198,                0.66482,                 0.5224,                0.83489,               0.004555,               0.004555,               0.004555
                     57,                0.78848,                0.92489,                0.47955,                0.87021,                 0.8506,                0.86175,                0.91042,                0.70014,                0.83851,                0.84762,                0.89925,                0.68621,                0.74381,                0.66499,                0.52354,                0.83436,               0.004456,               0.004456,               0.004456
                     58,                0.79005,                0.92065,                0.47949,                0.87128,                 0.8428,                0.86461,                0.90935,                0.69973,                0.82886,                0.85442,                 0.8989,                0.68727,                0.74273,                0.66706,                0.52301,                0.83441,               0.004357,               0.004357,               0.004357
                     59,                0.78709,                0.92021,                0.47556,                0.86857,                0.83966,                0.86679,                0.90868,                0.69984,                0.82698,                0.85665,                0.89875,                0.68732,                0.74018,                0.66538,                0.52342,                0.83451,               0.004258,               0.004258,               0.004258
                     60,                0.78512,                0.91617,                0.47117,                0.86741,                0.83967,                0.86908,                0.90946,                0.70108,                0.82358,                0.86047,                0.89881,                0.68876,                0.74012,                0.66676,                0.52479,                0.83364,               0.004159,               0.004159,               0.004159
                     61,                0.78053,                0.91015,                0.46798,                0.86597,                 0.8438,                0.86862,                0.90943,                0.70177,                0.82824,                 0.8597,                 0.8992,                0.69058,                 0.7398,                0.66793,                 0.5246,                0.83287,                0.00406,                0.00406,                0.00406
                     62,                0.77587,                0.90652,                0.46511,                0.86875,                0.84476,                0.87065,                0.90904,                 0.7007,                0.83167,                0.85847,                0.89892,                0.68809,                0.73906,                 0.6627,                0.52665,                0.83409,               0.003961,               0.003961,               0.003961
                     63,                0.77242,                0.90532,                0.46178,                0.86554,                0.85065,                0.86607,                0.91065,                0.70039,                0.83645,                0.85495,                0.90002,                0.69096,                0.74056,                 0.6628,                0.52766,                  0.835,               0.003862,               0.003862,               0.003862
                     64,                   0.77,                0.89889,                 0.4599,                0.86699,                 0.8538,                0.86612,                0.91132,                0.70145,                0.83854,                0.85557,                 0.9006,                0.69313,                0.74223,                0.66212,                0.52439,                0.83509,               0.003763,               0.003763,               0.003763
                     65,                0.76765,                0.90085,                0.45589,                0.86445,                0.85926,                0.86379,                0.91123,                0.70163,                0.84256,                0.85027,                0.89953,                0.69349,                0.74304,                0.66783,                0.52469,                0.83421,               0.003664,               0.003664,               0.003664
                     66,                0.76565,                0.89037,                0.45216,                0.86387,                0.85355,                0.86964,                0.91045,                0.70127,                0.83847,                0.85633,                0.89866,                0.69203,                0.74324,                0.66468,                0.52461,                0.83408,               0.003565,               0.003565,               0.003565
                     67,                0.76278,                0.88904,                0.45145,                0.86352,                0.85582,                0.86503,                0.90942,                0.70202,                0.84035,                0.84982,                0.89747,                0.69095,                0.74398,                0.66233,                0.52348,                0.83433,               0.003466,               0.003466,               0.003466
                     68,                0.75685,                0.88759,                0.44613,                0.86096,                0.85303,                0.86619,                0.90921,                0.70202,                 0.8393,                0.85151,                0.89736,                0.69152,                0.74276,                0.66374,                0.52453,                0.83436,               0.003367,               0.003367,               0.003367
                     69,                0.75367,                0.88235,                0.44283,                0.86218,                0.84911,                0.87122,                 0.9083,                0.70084,                0.83517,                0.85779,                0.89747,                0.69243,                0.74185,                0.66465,                0.52558,                0.83448,               0.003268,               0.003268,               0.003268
                     70,                0.75582,                0.88379,                0.44285,                0.86276,                0.84653,                0.86997,                0.90791,                0.70087,                0.83297,                0.85762,                0.89677,                0.69147,                0.74217,                0.66465,                0.52494,                 0.8347,               0.003169,               0.003169,               0.003169
                     71,                 0.7485,                0.87942,                0.43569,                0.85858,                0.84721,                0.86873,                0.90818,                0.70117,                0.83076,                0.85863,                0.89702,                0.69259,                0.74231,                  0.666,                0.52622,                 0.8345,                0.00307,                0.00307,                0.00307
                     72,                0.74319,                0.87336,                0.43163,                0.85673,                0.84403,                0.87535,                0.90877,                 0.7018,                0.82784,                0.86431,                0.89745,                 0.6946,                0.74215,                0.66631,                0.52847,                 0.8337,               0.002971,               0.002971,               0.002971
                     73,                0.74753,                0.87693,                0.43201,                0.85913,                0.84142,                0.87659,                 0.9083,                0.70196,                0.82738,                0.86405,                0.89719,                0.69428,                0.74208,                0.66516,                0.52786,                0.83336,               0.002872,               0.002872,               0.002872
                     74,                0.74141,                0.87195,                0.42836,                0.85866,                0.84653,                0.87195,                0.90797,                0.70173,                 0.8316,                0.86064,                 0.8967,                0.69399,                0.74225,                0.66493,                0.52771,                0.83349,               0.002773,               0.002773,               0.002773
                     75,                0.73473,                0.86326,                0.42467,                0.85435,                0.84323,                0.87346,                0.90786,                0.70137,                0.82796,                0.86113,                 0.8963,                0.69404,                0.74268,                0.66429,                0.52888,                0.83316,               0.002674,               0.002674,               0.002674
                     76,                0.73204,                0.86526,                0.42242,                0.85429,                0.84544,                0.87025,                0.90773,                0.70156,                0.83298,                0.85619,                 0.8961,                0.69392,                0.74291,                0.66534,                0.52961,                0.83245,               0.002575,               0.002575,               0.002575
                     77,                0.72925,                0.86051,                0.41957,                0.85408,                0.84689,                0.86849,                0.90772,                0.70168,                0.83514,                0.85432,                0.89621,                 0.6938,                0.74321,                 0.6674,                0.52965,                0.83216,               0.002476,               0.002476,               0.002476
                     78,                0.72633,                0.85795,                0.41594,                 0.8533,                0.84683,                0.86985,                 0.9075,                0.70128,                0.83664,                0.85558,                0.89599,                0.69356,                0.74337,                0.66781,                0.53044,                0.83199,               0.002377,               0.002377,               0.002377
                     79,                0.72017,                0.85968,                0.41105,                0.85208,                0.84383,                0.87254,                0.90748,                0.70149,                0.83456,                0.85645,                0.89629,                0.69366,                0.74379,                0.66824,                0.53069,                0.83185,               0.002278,               0.002278,               0.002278
                     80,                 0.7207,                0.84965,                0.41154,                0.85142,                 0.8436,                0.87244,                0.90701,                 0.7012,                0.83206,                0.85858,                0.89574,                 0.6929,                0.74353,                0.66828,                0.53159,                0.83163,               0.002179,               0.002179,               0.002179
                     81,                0.71538,                0.84598,                 0.4078,                0.85324,                0.84273,                 0.8745,                0.90686,                0.70077,                 0.8297,                0.85955,                0.89529,                0.69244,                0.74341,                 0.6684,                 0.5314,                 0.8319,                0.00208,                0.00208,                0.00208
                     82,                0.71576,                0.84353,                0.40576,                0.85209,                 0.8421,                0.87532,                0.90692,                0.70078,                0.82857,                0.86086,                0.89489,                0.69286,                0.74349,                0.66858,                0.53158,                0.83174,               0.001981,               0.001981,               0.001981
                     83,                0.71137,                0.84284,                0.40129,                0.84943,                0.84072,                0.87611,                0.90708,                0.70085,                0.82786,                0.86091,                0.89509,                0.69219,                0.74337,                0.66833,                0.53171,                0.83143,               0.001882,               0.001882,               0.001882
                     84,                0.70774,                0.84322,                0.39901,                0.84806,                0.84112,                0.87549,                0.90735,                0.70076,                0.82744,                0.86123,                0.89476,                0.69166,                0.74371,                0.66794,                0.53253,                0.83107,               0.001783,               0.001783,               0.001783
                     85,                0.70442,                0.83103,                0.39749,                0.84926,                0.84215,                0.87492,                0.90686,                0.70061,                0.82825,                0.86048,                0.89394,                0.69161,                0.74399,                0.66649,                0.53354,                0.83094,               0.001684,               0.001684,               0.001684
                     86,                0.69977,                0.83014,                0.39149,                0.84699,                0.84263,                0.87426,                0.90667,                0.70018,                0.82905,                0.86062,                0.89421,                0.69172,                0.74456,                0.66563,                0.53367,                0.83088,               0.001585,               0.001585,               0.001585
                     87,                 0.6939,                0.82514,                0.38795,                 0.8467,                0.84462,                 0.8733,                0.90632,                0.70039,                0.83095,                0.85919,                0.89403,                0.69228,                0.74461,                0.66489,                0.53437,                0.83092,               0.001486,               0.001486,               0.001486
                     88,                0.69296,                0.82652,                0.38592,                0.84654,                0.84341,                0.87337,                0.90636,                0.70051,                0.83004,                0.85954,                0.89443,                0.69227,                0.74483,                0.66454,                0.53449,                0.83102,               0.001387,               0.001387,               0.001387
                     89,                0.68669,                   0.82,                0.38488,                0.84545,                0.84346,                0.87344,                0.90652,                0.70074,                0.83049,                0.86003,                0.89522,                0.69287,                0.74461,                0.66187,                0.53475,                 0.8309,               0.001288,               0.001288,               0.001288
                     90,                0.68345,                0.81751,                0.38108,                0.84573,                0.84352,                0.87344,                0.90633,                0.70077,                 0.8296,                0.86003,                0.89444,                0.69238,                0.74484,                0.66198,                0.53494,                0.83087,               0.001189,               0.001189,               0.001189
                     91,                0.69102,                 0.8327,                0.36266,                0.84417,                0.84432,                0.87298,                0.90649,                0.70074,                0.82987,                0.86043,                0.89424,                0.69231,                0.74498,                0.66212,                0.53499,                0.83084,                0.00109,                0.00109,                0.00109
                     92,                0.68031,                0.81789,                0.35685,                 0.8426,                0.84464,                0.87184,                0.90637,                0.70069,                0.83106,                0.85854,                 0.8944,                 0.6925,                0.74513,                0.66163,                0.53544,                0.83089,               0.000991,               0.000991,               0.000991
                     93,                0.67722,                0.81745,                0.35381,                0.84047,                0.84471,                0.87154,                0.90635,                0.70081,                0.83176,                0.85818,                0.89463,                0.69256,                0.74543,                 0.6618,                0.53559,                0.83091,               0.000892,               0.000892,               0.000892
                     94,                0.67283,                0.81126,                0.34976,                0.83886,                0.84429,                0.87134,                0.90615,                0.70069,                0.83141,                0.85805,                0.89447,                0.69242,                0.74544,                0.66235,                0.53685,                0.83092,               0.000793,               0.000793,               0.000793
                     95,                0.66808,                0.80612,                0.34521,                0.83875,                0.84364,                0.87366,                 0.9063,                0.70091,                0.82999,                 0.8608,                 0.8943,                0.69279,                0.74535,                0.66258,                0.53741,                0.83085,               0.000694,               0.000694,               0.000694
                     96,                0.66307,                0.80548,                0.34336,                0.83686,                0.84366,                  0.873,                0.90641,                0.70096,                 0.8308,                0.85971,                0.89425,                0.69278,                0.74536,                0.66258,                0.53775,                0.83066,               0.000595,               0.000595,               0.000595
                     97,                0.66048,                0.80571,                0.34067,                0.83657,                0.84364,                0.87267,                0.90621,                0.70072,                0.83033,                0.85891,                0.89357,                0.69233,                0.74552,                0.66297,                0.53862,                0.83064,               0.000496,               0.000496,               0.000496
                     98,                0.65764,                0.79839,                0.33861,                0.83648,                0.84383,                0.87237,                0.90597,                0.70053,                 0.8292,                0.85934,                0.89329,                0.69223,                0.74559,                0.66343,                0.53897,                0.83058,               0.000397,               0.000397,               0.000397
                     99,                0.65312,                0.79637,                0.33501,                0.83524,                0.84439,                0.87173,                0.90592,                0.70071,                 0.8304,                0.85824,                0.89334,                0.69257,                0.74588,                0.66388,                0.53952,                0.83059,               0.000298,               0.000298,               0.000298
                    100,                0.64822,                0.79367,                0.33225,                0.83488,                0.84533,                0.87193,                0.90573,                0.70053,                0.83187,                0.85808,                0.89318,                0.69225,                0.74602,                0.66467,                0.54027,                 0.8306,               0.000199,               0.000199,               0.000199
