                  epoch,        train/giou_loss,         train/cls_loss,          train/l1_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),          val/giou_loss,           val/cls_loss,            val/l1_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83705,                 1.5165,                0.20887,                 0.5348,                0.48956,                0.48964,                0.30164,                0.53857,                0.71671,                0.07189,              0.0033327,              0.0033327,              0.0033327
                      2,                0.83292,                0.63392,                0.11269,                0.69253,                0.62047,                0.62119,                0.37235,                0.54361,                0.62733,                0.07458,              0.0066001,              0.0066001,              0.0066001
                      3,                 1.0524,                 0.5174,                0.14467,                0.59371,                0.37168,                0.36879,                0.14415,                 1.0388,                0.48031,                 0.1426,              0.0098014,              0.0098014,              0.0098014
                      4,                 1.0756,                0.50531,                0.15405,                0.72119,                0.58233,                0.62018,                0.34914,                0.64099,                0.59987,                0.07952,               0.009703,               0.009703,               0.009703
                      5,                 1.0608,                0.50529,                0.14668,                0.76213,                0.59869,                0.63653,                0.36264,                 0.6334,                0.57874,                0.07969,               0.009604,               0.009604,               0.009604
                      6,                0.97197,                0.52973,                0.12992,                0.73365,                0.64867,                0.66663,                0.40952,                0.53647,                0.62378,                0.07452,               0.009505,               0.009505,               0.009505
                      7,                0.96565,                0.53124,                0.12741,                0.67039,                0.48825,                0.53113,                0.24312,                0.78745,                0.57605,                 0.0962,               0.009406,               0.009406,               0.009406
                      8,                0.96826,                0.52232,                0.12654,                0.75892,                0.59988,                0.65894,                0.37952,                0.58229,                0.61917,                 0.0728,               0.009307,               0.009307,               0.009307
                      9,                0.92202,                0.53532,                0.11921,                0.76721,                0.63335,                0.69238,                0.40437,                0.56469,                0.59331,                0.07963,               0.009208,               0.009208,               0.009208
                     10,                0.92425,                 0.5288,                0.11893,                0.75835,                0.62775,                0.66358,                0.36976,                0.64125,                0.53629,                0.08087,               0.009109,               0.009109,               0.009109
                     11,                0.90398,                0.53724,                0.11312,                0.76175,                0.66161,                0.69942,                0.41698,                0.54399,                0.59744,                0.07041,                0.00901,                0.00901,                0.00901
                     12,                0.87285,                0.54306,                0.11006,                0.77571,                0.58389,                0.64085,                0.37627,                0.63232,                 0.5499,                0.08274,               0.008911,               0.008911,               0.008911
                     13,                0.89785,                0.52789,                0.11411,                0.78694,                0.67294,                0.72794,                0.44491,                0.54152,                0.58089,                0.06786,               0.008812,               0.008812,               0.008812
                     14,                0.85105,                0.53793,                0.10512,                0.74856,                0.62039,                 0.6773,                0.36822,                0.59353,                0.61561,                0.07432,               0.008713,               0.008713,               0.008713
                     15,                0.84632,                0.54118,                0.10477,                0.78848,                0.67286,                 0.7368,                0.45061,                 0.4932,                0.60407,                0.06509,               0.008614,               0.008614,               0.008614
                     16,                0.86903,                0.52835,                 0.1066,                0.80798,                0.66639,                0.72823,                0.46156,                0.53188,                0.56949,                0.06483,               0.008515,               0.008515,               0.008515
                     17,                0.83316,                0.53988,                0.10111,                0.73201,                0.63953,                 0.6736,                0.38964,                0.64071,                0.53486,                0.07347,               0.008416,               0.008416,               0.008416
                     18,                0.83957,                0.53059,                0.10134,                0.78103,                0.67965,                0.72255,                0.44529,                0.56592,                0.54388,                0.07181,               0.008317,               0.008317,               0.008317
                     19,                0.82944,                0.54175,                0.10027,                0.81177,                0.69925,                0.76544,                0.50457,                0.46014,                0.58775,                0.05949,               0.008218,               0.008218,               0.008218
                     20,                0.82446,                0.53746,                 0.0989,                0.79854,                0.71391,                0.76217,                0.49575,                0.46186,                0.58456,                0.05943,               0.008119,               0.008119,               0.008119
                     21,                0.82727,                0.53587,                0.09857,                0.79093,                0.69227,                0.74725,                0.46692,                0.49038,                0.60135,                0.05978,                0.00802,                0.00802,                0.00802
                     22,                0.81407,                0.53836,                0.09764,                0.81329,                0.68627,                0.74051,                0.48748,                0.48463,                0.57084,                 0.0642,               0.007921,               0.007921,               0.007921
                     23,                0.81166,                 0.5352,                0.09626,                0.80485,                0.71189,                0.76494,                0.47539,                0.49915,                0.56183,                0.05904,               0.007822,               0.007822,               0.007822
                     24,                0.80008,                0.53497,                0.09393,                 0.7994,                0.73533,                0.77714,                0.49488,                0.48931,                0.54552,                0.05875,               0.007723,               0.007723,               0.007723
                     25,                0.79254,                0.53104,                0.09256,                 0.8084,                0.71468,                0.77353,                0.48555,                0.48781,                0.56829,                0.06009,               0.007624,               0.007624,               0.007624
                     26,                0.80274,                0.53431,                0.09451,                0.81768,                0.69042,                 0.7681,                0.51478,                0.42459,                0.61433,                0.05521,               0.007525,               0.007525,               0.007525
                     27,                0.80715,                0.52985,                0.09533,                 0.8145,                 0.7025,                0.76256,                0.46749,                0.52747,                0.54961,                0.06263,               0.007426,               0.007426,               0.007426
                     28,                0.79618,                0.53464,                0.09235,                0.80826,                0.70508,                0.77536,                 0.4774,                0.50963,                0.55935,                0.05997,               0.007327,               0.007327,               0.007327
                     29,                0.78061,                0.53507,                0.08974,                0.79524,                0.71245,                0.77478,                0.50983,                 0.4733,                0.54706,                0.05681,               0.007228,               0.007228,               0.007228
                     30,                0.76684,                0.53701,                0.08882,                0.80685,                0.69244,                0.75807,                0.45933,                0.52244,                0.55766,                0.06283,               0.007129,               0.007129,               0.007129
                     31,                0.77515,                 0.5448,                0.09303,                0.81877,                0.70654,                 0.7795,                 0.5012,                0.45733,                0.59206,                0.05761,                0.00703,                0.00703,                0.00703
                     32,                0.75173,                0.53985,                0.08607,                0.81576,                0.73425,                0.79115,                0.52853,                0.44985,                0.55759,                0.05467,               0.006931,               0.006931,               0.006931
                     33,                0.75832,                0.53422,                0.08692,                0.82226,                0.74008,                0.79937,                0.54653,                0.41856,                0.56344,                0.05193,               0.006832,               0.006832,               0.006832
                     34,                 0.7554,                0.53408,                 0.0874,                0.80922,                0.73123,                0.78244,                0.49232,                0.49117,                0.54205,                0.05844,               0.006733,               0.006733,               0.006733
                     35,                0.74782,                0.53451,                0.08575,                0.81299,                0.73834,                 0.7968,                0.52965,                0.44471,                0.55024,                0.05461,               0.006634,               0.006634,               0.006634
                     36,                0.75417,                0.52795,                0.08472,                0.81528,                0.74511,                0.80294,                0.54072,                0.42916,                0.54637,                0.05294,               0.006535,               0.006535,               0.006535
                     37,                0.74773,                0.52922,                0.08589,                0.80798,                0.73002,                0.78843,                0.51416,                0.44993,                0.56332,                 0.0553,               0.006436,               0.006436,               0.006436
                     38,                0.74293,                0.53871,                0.08649,                0.82307,                0.73591,                0.80165,                0.54212,                0.42625,                0.55954,                0.05337,               0.006337,               0.006337,               0.006337
                     39,                0.73676,                0.53683,                0.08476,                0.82506,                0.74202,                 0.8087,                0.56159,                 0.4058,                0.55845,                0.05085,               0.006238,               0.006238,               0.006238
                     40,                0.72947,                0.53444,                0.08445,                0.82136,                0.73363,                0.79955,                0.55502,                0.41432,                0.55837,                0.05085,               0.006139,               0.006139,               0.006139
                     41,                0.72534,                 0.5308,                0.08152,                  0.824,                0.74284,                 0.8068,                0.55677,                0.41674,                0.54563,                0.05101,                0.00604,                0.00604,                0.00604
                     42,                0.74069,                0.53331,                0.08587,                0.82365,                0.72449,                0.79583,                0.53344,                0.45196,                0.54438,                0.05381,               0.005941,               0.005941,               0.005941
                     43,                0.75406,                0.53177,                0.08882,                0.82779,                0.72879,                0.79537,                0.54842,                0.42331,                0.55801,                 0.0523,               0.005842,               0.005842,               0.005842
                     44,                0.70947,                0.53535,                0.08178,                0.83747,                0.73767,                0.80093,                0.55525,                0.42701,                0.55079,                0.05149,               0.005743,               0.005743,               0.005743
                     45,                0.70418,                0.53558,                0.07983,                0.83676,                0.75926,                0.82013,                0.56763,                0.40861,                 0.5507,                0.04944,               0.005644,               0.005644,               0.005644
                     46,                0.73033,                 0.5313,                0.08596,                0.83533,                0.75094,                0.81573,                0.55495,                 0.4181,                0.54897,                0.05087,               0.005545,               0.005545,               0.005545
                     47,                0.70325,                0.54587,                0.08234,                0.84014,                0.74723,                0.81144,                 0.5689,                0.40003,                0.56328,                0.04992,               0.005446,               0.005446,               0.005446
                     48,                0.71636,                0.53974,                0.08307,                0.83675,                0.74773,                0.81258,                0.56864,                0.40104,                0.56436,                   0.05,               0.005347,               0.005347,               0.005347
                     49,                0.69941,                0.52877,                 0.0786,                0.84516,                0.75643,                0.81779,                0.56822,                0.40914,                0.55018,                 0.0502,               0.005248,               0.005248,               0.005248
                     50,                0.70129,                0.53608,                 0.0826,                0.83945,                0.75329,                0.81972,                0.58123,                0.39055,                  0.561,                0.04826,               0.005149,               0.005149,               0.005149
                     51,                0.74084,                0.52351,                0.08791,                0.83819,                0.75261,                0.81361,                0.56993,                0.39318,                0.56461,                 0.0493,                0.00505,                0.00505,                0.00505
                     52,                0.70516,                0.53316,                0.08132,                0.84052,                0.74402,                0.81008,                0.56711,                0.40366,                0.56756,                0.05051,               0.004951,               0.004951,               0.004951
                     53,                0.67734,                0.52723,                0.07524,                0.83867,                0.77096,                0.82525,                0.57215,                0.39797,                0.54628,                 0.0495,               0.004852,               0.004852,               0.004852
                     54,                0.67745,                0.53378,                0.07711,                0.84467,                0.76792,                0.83059,                0.58206,                0.39052,                0.54432,                0.04809,               0.004753,               0.004753,               0.004753
                     55,                0.67387,                0.53195,                0.07858,                  0.845,                0.76713,                0.82593,                0.58566,                0.38429,                0.55311,                 0.0477,               0.004654,               0.004654,               0.004654
                     56,                0.69869,                0.54158,                0.08395,                0.83048,                0.75157,                0.81018,                0.57147,                0.40385,                0.56664,                0.05033,               0.004555,               0.004555,               0.004555
                     57,                0.68789,                0.54952,                0.08426,                0.82664,                0.74149,                0.80342,                0.56408,                0.41278,                0.56902,                0.05198,               0.004456,               0.004456,               0.004456
                     58,                0.72203,                0.54358,                0.09306,                0.80094,                0.71108,                0.77885,                0.54127,                0.43892,                0.57862,                0.05482,               0.004357,               0.004357,               0.004357
                     59,                0.69921,                0.54004,                0.08554,                0.82746,                0.72955,                0.79626,                0.55251,                0.43704,                0.56416,                0.05352,               0.004258,               0.004258,               0.004258
                     60,                0.66542,                 0.5394,                0.07975,                0.84359,                0.74434,                0.80932,                0.56553,                0.41904,                0.56261,                0.05153,               0.004159,               0.004159,               0.004159
                     61,                0.64853,                0.55402,                0.07763,                0.85115,                0.74827,                0.81321,                0.57268,                0.40612,                0.57048,                0.05012,                0.00406,                0.00406,                0.00406
                     62,                0.65513,                0.56042,                 0.0781,                0.85118,                0.73611,                0.80586,                0.56949,                0.40794,                0.57776,                0.04993,               0.003961,               0.003961,               0.003961
                     63,                 0.6669,                0.53276,                0.07777,                0.84887,                0.74191,                0.80625,                0.57157,                0.40766,                0.57244,                0.05016,               0.003862,               0.003862,               0.003862
                     64,                0.65798,                0.57404,                0.07881,                0.84759,                0.72914,                0.79874,                0.56506,                0.40984,                0.58393,                0.05008,               0.003763,               0.003763,               0.003763
                     65,                0.61316,                0.54964,                0.06962,                0.84631,                0.73484,                0.80403,                0.56888,                 0.4073,                0.58148,                0.04979,               0.003664,               0.003664,               0.003664
                     66,                0.62908,                0.56951,                0.07395,                  0.846,                0.72558,                0.79744,                0.56335,                0.41179,                0.58921,                0.05008,               0.003565,               0.003565,               0.003565
                     67,                0.65242,                0.56438,                0.07617,                0.84867,                0.71989,                0.79338,                0.56295,                0.40916,                0.59215,                0.05026,               0.003466,               0.003466,               0.003466
                     68,                0.61788,                0.53562,                0.06891,                 0.8464,                0.73757,                0.80542,                0.57158,                0.40053,                0.58466,                0.04925,               0.003367,               0.003367,               0.003367
                     69,                0.60184,                0.54541,                0.06864,                0.84558,                0.74482,                0.80947,                0.57255,                0.40282,                0.57932,                0.04956,               0.003268,               0.003268,               0.003268
                     70,                0.60048,                0.53914,                0.06838,                 0.8401,                0.74483,                0.80943,                0.57345,                0.40156,                0.58249,                0.04982,               0.003169,               0.003169,               0.003169
                     71,                0.63658,                0.57975,                0.07568,                0.83007,                0.73287,                0.80339,                0.56997,                0.39979,                0.59634,                0.04945,                0.00307,                0.00307,                0.00307
                     72,                0.64579,                 0.5683,                0.07785,                0.82919,                0.71939,                0.79615,                  0.567,                0.40005,                0.60573,                0.04925,               0.002971,               0.002971,               0.002971
                     73,                0.62984,                0.56139,                0.07536,                0.83215,                0.71808,                0.79701,                 0.5674,                0.40212,                0.59905,                0.04954,               0.002872,               0.002872,               0.002872
                     74,                0.61908,                0.54826,                 0.0737,                0.83344,                0.72068,                0.79896,                0.56798,                 0.4041,                0.59287,                0.04961,               0.002773,               0.002773,               0.002773
                     75,                0.61139,                0.57257,                0.07226,                0.83149,                0.71814,                0.79788,                0.56812,                0.40189,                0.59864,                0.04921,               0.002674,               0.002674,               0.002674
                     76,                0.58667,                 0.5484,                0.06991,                0.83428,                0.71543,                0.79773,                0.56936,                0.40039,                0.59712,                0.04913,               0.002575,               0.002575,               0.002575
                     77,                0.61557,                0.53673,                0.07252,                0.83795,                0.72101,                0.80111,                0.57083,                0.39845,                0.59254,                 0.0491,               0.002476,               0.002476,               0.002476
                     78,                0.59113,                0.53473,                0.06819,                0.83738,                0.72517,                0.80299,                0.57265,                 0.4006,                0.58735,                0.04971,               0.002377,               0.002377,               0.002377
                     79,                 0.6045,                0.53515,                0.07113,                0.83802,                 0.7299,                0.80578,                0.57388,                0.40128,                0.58396,                0.04947,               0.002278,               0.002278,               0.002278
                     80,                0.59504,                0.53859,                0.06923,                 0.8343,                0.73048,                0.80771,                0.57557,                0.39988,                0.58287,                0.04925,               0.002179,               0.002179,               0.002179
                     81,                0.57711,                 0.5486,                0.06763,                0.83941,                0.72901,                0.80826,                0.57672,                0.40045,                0.57984,                0.04938,                0.00208,                0.00208,                0.00208
                     82,                0.54994,                0.53652,                0.06272,                0.83804,                0.73371,                0.81066,                0.57845,                0.39917,                0.57869,                0.04937,               0.001981,               0.001981,               0.001981
                     83,                0.55405,                0.51939,                0.06294,                0.83739,                0.73581,                0.81121,                0.57955,                0.39731,                0.57867,                0.04906,               0.001882,               0.001882,               0.001882
                     84,                0.55978,                0.52742,                0.06536,                0.83793,                0.73857,                0.81307,                0.57941,                0.39986,                0.57353,                0.04917,               0.001783,               0.001783,               0.001783
                     85,                 0.5676,                0.51882,                0.06697,                0.83778,                0.74732,                0.81778,                0.58361,                0.39822,                0.56923,                0.04913,               0.001684,               0.001684,               0.001684
                     86,                0.53267,                0.51029,                0.06055,                0.83416,                 0.7536,                0.82053,                 0.5849,                0.39816,                0.56705,                0.04912,               0.001585,               0.001585,               0.001585
                     87,                0.53318,                0.50006,                0.06119,                0.83468,                0.75891,                0.82261,                0.58567,                0.39638,                0.56372,                0.04901,               0.001486,               0.001486,               0.001486
                     88,                0.52273,                0.50737,                0.06077,                0.83323,                0.76369,                0.82547,                 0.5869,                0.39777,                 0.5594,                0.04919,               0.001387,               0.001387,               0.001387
                     89,                0.52178,                0.51252,                0.06035,                 0.8341,                0.76801,                0.82602,                0.58669,                0.39526,                0.56028,                0.04889,               0.001288,               0.001288,               0.001288
                     90,                0.49948,                0.53418,                0.05731,                 0.8316,                0.76643,                0.82649,                0.58743,                0.39625,                0.56072,                0.04907,               0.001189,               0.001189,               0.001189
                     91,                0.48032,                0.54314,                0.05597,                0.83193,                0.76668,                0.82689,                0.58754,                 0.3962,                0.56174,                0.04898,                0.00109,                0.00109,                0.00109
                     92,                0.47301,                0.53218,                0.05441,                0.83611,                0.75961,                0.82572,                0.58783,                 0.3938,                0.56425,                0.04896,               0.000991,               0.000991,               0.000991
                     93,                 0.4541,                0.55303,                0.05259,                0.83406,                0.76183,                0.82529,                 0.5876,                0.39314,                0.56642,                0.04888,               0.000892,               0.000892,               0.000892
                     94,                0.44668,                0.56457,                 0.0517,                0.83393,                0.76038,                0.82551,                0.58767,                0.39166,                0.56857,                0.04877,               0.000793,               0.000793,               0.000793
                     95,                0.44027,                0.54662,                0.05112,                0.83526,                0.75508,                0.82448,                0.58783,                0.39265,                0.56871,                0.04913,               0.000694,               0.000694,               0.000694
                     96,                0.43438,                0.53322,                0.04986,                0.83755,                 0.7541,                0.82492,                0.58788,                0.39255,                0.56975,                0.04902,               0.000595,               0.000595,               0.000595
                     97,                0.42348,                0.53188,                0.04895,                0.83798,                0.75463,                0.82618,                 0.5883,                0.38964,                0.57068,                0.04846,               0.000496,               0.000496,               0.000496
                     98,                0.41512,                0.53699,                  0.048,                0.83664,                0.75505,                0.82597,                0.58908,                 0.3877,                0.57159,                0.04836,               0.000397,               0.000397,               0.000397
                     99,                0.40984,                0.52889,                0.04735,                0.83675,                0.75463,                0.82614,                0.58936,                0.38714,                 0.5719,                0.04805,               0.000298,               0.000298,               0.000298
                    100,                0.39762,                0.51343,                 0.0458,                0.83965,                0.75454,                0.82705,                0.59112,                0.38497,                0.57169,                0.04777,               0.000199,               0.000199,               0.000199
